doc_id,text,p_green,u,llm_green_suggested,llm_confidence,llm_rationale,is_green_human
9246116,"1. A method of manufacturing a light-absorbing layer comprising semiconductor nanoparticles, the method comprising: forming a nanoparticles film by applying a solution of semiconductor nanoparticles on a substrate; thermally treating the nanoparticles film at least one time to cause adhesion among the nanoparticles; surface-treating the nanoparticles film in order to reduce a surface state of the nanoparticles film by (i) coating the nanoparticles film with a solution containing a ligand for surface treatment and (ii) drying the coated nanoparticles film; and forming a light-absorbing layer by applying a light-absorbing solution on the nanoparticles film, wherein each of the semiconductor nanoparticles has at least one of a tetrapod shape and a hyper-branched shape, wherein the method further comprises, before forming the nanoparticles film: dispersing the semiconductor nanoparticles in a solvent; and modifying surfaces of the semiconductor nanoparticles to an L-type ligand.",0.49700871579729694,0.9940174315945939,,,,
9185860,"1. A hybrid maize variety X90C510 seed, wherein representative seed is produced by crossing a first plant of variety PHWPD with a second plant of variety PH1M52, and wherein representative seed of said varieties PHWPD and PH1M52 have been deposited under ATCC Accession Number PTA-11978 and PTA-122235, respectively.",0.4969906796542105,0.993981359308421,,,,
9843166,"1. A spark plug comprising: a metallic shell having a through hole extending in a direction of an axis and having an opening at an open end; a cap that is located at a front side of the spark plug and covers the opening in the metallic shell; and a melt portion provided between the cap and the metallic shell, said melt portion joining the cap and the metallic shell to each other, wherein the cap and the metallic shell form a specific space surrounded by an inner surface of the cap and the inner peripheral surface of the metallic shell, the cap has a projection that extends from the peripheral edge of the cap into the specific space so as to form a gap between the metallic shell and the projection of the cap defining a channel communicating with the specific space and the melt portion, and the melt portion is exposed to the specific space so as to exhaust gas generated by welding into the gap.",0.49690133965401756,0.9938026793080351,,,,
9668092,"1. A device comprising: a processor, a display device, a communication interface and a memory storing a contact list comprising one or more groups and storing meeting data associated with a given group of the one or more groups, the meeting data including a meeting start time, the processor configured to:",0.5031256173203502,0.9937487653592996,,,,
9803073,"1. A heat resistant curable ethylene vinyl acetate (EVA) copolymer-polyamide blend composition comprising: (A) from about 99 wt % to about 95 wt % of an EVA component selected from the group consisting of (B) from about 1 wt % to about 5 wt % of one or more polyamides; wherein the weight percent of the polyamides and the EVA component are based on the total combined amount of EVA component and polyamides in the blend composition, the blend composition has a Mooney viscosity determined according to ASTM D1646, ML 1+4 at 100° C. less than 200, and the blend composition comprises polyamide particles dispersed in a continuous EVA copolymer matrix; and (C) a peroxide curative; wherein said curable composition, upon curing, forms a thermoset material.",0.5031820341085911,0.9936359317828178,,,,
9775322,"1. A lettuce plant designated 45-193 RZ, representative seed of which having been deposited under NCIMB Accession No. 42344, wherein said plant comprises at least the following combination of traits including resistance to downy mildew ( Bremia lactucae Regel) races B1:1 to B1:31 and CA-I to CA-VIII, currant-lettuce aphid ( Nasonovia ribisnigri ) biotype Nr:0, and root aphids ( Pemphigus bursarius ), and which has a medium head size, medium sized outer leaves, and moderately incised leaves.",0.5032066909232275,0.9935866181535451,,,,
9189439,"1. A system-on-a-chip (SoC) comprising: a plurality of cores; interface logic coupled to the plurality of cores, wherein the interface logic is permanently configured during manufacture to enable the SoC either as a first product stock keeping unit (SKU) with a first number of cores or as a second product SKU with a second number of cores for product differentiation; a chipset logic coupled to the interface logic and including a memory controller to provide for communication with a memory coupled to the SoC; and a virtual firewall logic coupled between the chipset logic and one or more of the plurality of cores, wherein the one or more cores are to be disabled during normal operation to enable the SoC with the first product SKU based on the permanent configuration of the interface logic for the first product SKU.",0.49678521840754575,0.9935704368150915,,,,
9750247,"1. A nematotoxic composition comprising, as active compounds: Palmitic acid; Trans-aconitic acid and/or glucose and, optionally, S-carboxymethylcisteine, wherein a combination of the palmitic acid, Trans-aconitic acid and/or glucose, and optionally S-carboxymethylcisteine exhibits synergy.",0.4967276939749539,0.9934553879499078,,,,
9539790,"1. A method of transferring discrete droplets of an adhesive to a corrugated sheet material comprising: applying said adhesive to a roller at an ambient temperature of 5° C. to 30° C., and transferring said adhesive to said corrugated sheet material, wherein the roller comprises a contoured outer surface having a series of grooves and ridges alternately positioned there along and encircling the outer surface of the roller; wherein a depth of the grooves is substantially 0.5 mm and a width of the grooves is substantially 1 mm, wherein an axis of the grooves intersects an axis of the corrugations of the sheet material such that discrete pear shaped or round shaped droplets of adhesive having a predetermined size are applied to crests on the corrugated sheet material, via troughs of the roller, upon contact being made there between, and wherein the discrete droplets applied to the crests on the corrugated sheet material are spaced with gaps between the droplets, such that compression of the droplets between the corrugated sheet material and a planar sheet results in the compressed droplets just meeting each other.",0.5034318556782262,0.9931362886435475,,,,
8719975,"1. A shower system comprising: an enclosure, the enclosure comprising: an exterior power button located on an exterior wall and configured to turn the shower system on or off; a control panel located on an interior wall; a thermostatic valve located on an interior wall, a mirror located on an interior wall; an overhead light attached to the top, and configured to stay on about one minute after powering off, the overhead light in communication with the exterior power button and the control panel; audio speakers located at the top, and in communication with the control panel and exterior power button, and configured with the control panel to provide audible alerts including indicating when the shower system has achieved the proper preselected water temperature; a phone system in communication with the control panel, and the control panel configured to allow a user to make calls via the phone system.",0.5034552451847755,0.9930895096304491,,,,
8914515,"1. A computer usable program product comprising a computer usable storage device including computer usable code for cloud optimization using workload analysis, the computer usable code comprising: computer usable code for identifying, using a processor and a memory, an architecture of a workload received for execution in a cloud computing environment, the cloud computing environment including a set of cloud computing resources; computer usable code for identifying and marking a section of the workload for static analysis; computer usable code for performing static analysis on the section to determine a characteristic of instructions in the workload, wherein the characteristic of the instructions is discernible from the workload without executing the workload, wherein the characteristic of the instructions is indicative of a certain type of resource that should be used for executing the instructions, wherein the characteristic of the instructions in the workload comprises one of (i) an instruction set architecture (ISA) used in the workload, (ii) a level of complexity of branch prediction in the instructions in the workload, (iii) a type of the instructions in a binary code of the workload, (iv) an indication of cache intensive nature of the workload, and (v) an indication of floating point intensive operations being present in the workload; computer usable code for selecting a subset of the set of cloud computing resources, such that a cloud computing resource in the subset is available for allocating to the workload and has a characteristic that matches the characteristic of the instructions in the workload as determined from the static analysis; and computer usable code for suggesting the subset of cloud computing resources to a job scheduler for scheduling the workload for execution.",0.5034569136080634,0.9930861727838731,,,,
8946541,"1. A photovoltaic device comprising: a first reflector element; a second reflector element spaced apart from and substantially parallel to the first reflector element; a holder mechanically coupled to the first reflector element and extending along a length between a first end and a second end, the holder comprising a holding cavity and defining a slit along the length of the holder; and a photovoltaic receptor having an active face and a reverse face opposite the active face, the photovoltaic receptor positioned in the holding cavity of the holder such that a central longitudinally extending band of the active face is exposed through the slit, wherein the second reflector element is positioned to reflect and concentrate incoming light onto the central longitudinally extending band of the active face; wherein the holder comprises a pair of webs extending from the reverse face of the photovoltaic receptor to the active face on opposite sides of the photovoltaic receptor and a pair of projections extending towards each other from the pair of webs, the pair of projections terminating at distal ends, the distal ends of the pair of projections defining the slit.",0.50349627173835,0.9930074565233,,,,
8659354,"1. A power-amplifier arrangement comprising: a pulse modulator configured to receive a digital input signal of the power-amplifier arrangement and generate, based on the digital input signal of the power-amplifier arrangement, an output signal of the pulse modulator with a plurality of quantization levels; wherein the pulse modulator has a plurality of output ports for representing the output signal of the pulse modulator and each output port of the pulse modulator is associated with a unique one of the quantization levels such that a signal output on the output port adopts: a first state when the output signal of the pulse modulator equals or exceeds the associated quantization level; or otherwise adopts a second state; and an amplifier section comprising:",0.5035266540133679,0.9929466919732641,,,,
9475728,"1. A toughened glass fabrication method comprising: mounting jigs on an upper surface and an undersurface of a raw glass such that an injection space through which a salt mixture gel is to be injected is defined between each of the jigs and the raw glass, thereby dispensing with a salt mixture containing bath for dipping the raw glass therein; injecting the salt mixture gel into the injection spaces; and heat-treating the raw glass on which the jigs are mounted.",0.5035963668946773,0.9928072662106453,,,,
9234672,"1. A valve element, comprising: a first side cap formed of a composite material, the first cap having a first shaft opening formed therein, the first shaft opening having female anti-rotation features formed therein; a second side cap formed of a composite material and spaced apart from the first side cap, the second cap having a second shaft opening formed therein, the second shaft opening having female anti-rotation features formed therein; an end cap formed of a composite material and disposed between the first and second side caps; a shell formed of a composite material, the shell coupled to and surrounding at least a portion of each of the first and second side caps and the end cap; a first seal groove formed in the first side cap; a second seal groove formed in the second side cap; and a third seal groove formed in the end cap, wherein the first, second, and third seal grooves are aligned with each other.",0.5036461657064145,0.992707668587171,,,,
9269044,"1. A method for event delivery in a neural network including multiple core circuits, wherein each core circuit comprises an electronic synapse array comprising multiple digital synapses interconnecting a plurality of digital electronic neurons such that each synapse interconnects an axon of a pre-synaptic neuron with a dendrite of a post-synaptic neuron, the method comprising: in each core circuit:",0.5036602862411934,0.9926794275176132,,,,
9670602,"1. Open-end spinning rotor ( 1 ), comprising a rotor shaft ( 2 ), a rotor cup ( 3 ) and a coupling device ( 4 ), which releasably connects the rotor shaft ( 2 ) and the rotor cup ( 3 ) and has a receiving element ( 5 ) connected to the rotor shaft ( 2 ) and an axle element ( 6 ) connected to the rotor cup ( 3 ), characterised in that the coupling device ( 4 ) comprises at least three clamping bodies ( 7 , 8 , 9 ), which are arranged between a contour ( 10 ) of the receiving element ( 5 ) and a contour ( 11 ) of the axle element ( 6 ), in that the contour ( 10 ) of the receiving element ( 5 ), the contour ( 11 ) of the axle element ( 6 ) and the clamping bodies ( 7 , 8 , 9 ) are configured in such a way that by driving the rotor shaft ( 2 ), a relative rotational movement is firstly produced between the receiving element ( 5 ) on the one hand and the clamping bodies ( 7 , 8 , 9 ) and the axle element ( 6 ) on the other hand, in that owing to the relative rotational movement, the clamping bodies ( 7 , 8 , 9 ) are clamped between the contour ( 11 ) of the axle element ( 6 ) and the contour ( 10 ) of the receiving element ( 5 ) and in that the drive torque is thereby transmitted from the rotor shaft ( 2 ) to the rotor cup ( 3 ), characterised further in that the contour ( 10 ) of the receiving element ( 5 ), the contour ( 11 ) of the axle element ( 6 ) and the clamping bodies ( 7 , 8 , 9 ) are configured in such a way that the clamping bodies ( 7 , 8 , 9 ), independently of the drive direction of the rotor shaft ( 2 ) when the rotor shaft ( 2 ) is driven, are clamped between the contour ( 10 ) of the receiving element ( 5 ) and the contour ( 11 ) of the axle element ( 6 ).",0.4962303973507466,0.9924607947014932,,,,
9598567,"1. A propylene-ethylene copolymer resin composition comprising, based on 100 parts by weight of the sum of the following (D) and (B): 97 to 65 parts by weight of a propylene-ethylene copolymer (D) produced with a metallocene catalyst and having the following properties (D-i) to (D-ii); and 3 to 35 parts by weight of a propylene-ethylene copolymer (B) having the following properties (B-i) to (B-ii), wherein the propylene-ethylene copolymer (D) comprises: 30 to 99% by weight of a propylene polymer component (D1) having the following properties (D1-i) to (D1-ii); and 1 to 70% by weight of a propylene-ethylene copolymer component (D2) having the following property (D2-i), and the propylene-ethylene copolymer (B) comprises, based on 100% by weight of the sum of (B1) and (B2): 65 to 95% by weight of a propylene polymer component (B1) having the following property (B1-i); and 5 to 35% by weight of a propylene-ethylene copolymer component (B2) having the following properties (B2-i) and (B2-ii), (D-i) the copolymer (D) has a melt flow rate MFR(D) of from 0.1 to 100 g/10 min; (D-ii) the copolymer (D) shows a single peak at 0° C. or less in a temperature-loss tangent (tan δ) curve in Dynamic Mechanical Analysis that represents glass transition observed in the range from −60 to 20° C.; (B-i) the copolymer (B) has an ethylene content E(B) of from 0.4 to 13 wt %; (B-ii) the copolymer (B) has a melt flow rate MFR(B) of from 0.5 to 20 g/10 min;",0.496122005696986,0.992244011393972,,,,
9593663,"1. A photo-ignition torch, comprising: an light source configured to generate at least one of ultraviolet, visible, and infrared light; a photo-ignitable sub-micron particle mix; and a transparent capsule proximate the light source and containing the photo-ignitable sub-micron particle mix, wherein the exposure of the photo-ignitable sub-micron particle mix to the at least one of ultraviolet, visible, and infrared light initiates a photo-ignition process causing a pressure increase in the transparent capsule and a release of burning byproducts of the photo-ignition process.",0.5039193971749824,0.9921612056500353,,,,
9444663,"1. A resource allocation apparatus in a cognitive radio system, comprising: processing circuitry configured to:",0.49584474207457757,0.9916894841491551,,,,
9460040,"1. A device for operation in a computer platform, the device comprising: a first interface to couple the device to a host bus of the computer platform, the host bus to provide communications referencing a shared address space, wherein the first interface to couple the device via the host bus to a first input/output (I/O) device; an aggregation control unit including circuit logic to receive resource information generated by a pre-boot software process of the computer platform, wherein the resource information is to identify the first I/O device as a child device of the device, wherein, based on the first I/O device being identified by the resource information as the child device, the aggregation control unit to represent a first resource in the first I/O device to a host operating system (OS) of the computer platform as a resource that resides in the device, including the aggregation control unit to represent a first address in the shared address space to the host OS as addressing the first resource, wherein memory map information is to identify the first address to the host OS as an address of the device, and wherein a communication of enumeration information is to be blocked to prevent an identification of the first I/O device, by the host OS, as a physical device that is distinct from the device; and a second interface to provide communications between the aggregation control unit and a processor core executing the host OS.",0.495794423280476,0.991588846560952,,,,
9614512,"1. A gate driver, comprising: a switching device; a pulse generator configured to generate a pulse signal; and a pulse transformer configured to generate a gate voltage based on the pulse signal and apply the gate voltage to the switching device, wherein the pulse generator is further configured to control the switching device by gradually increasing a frequency of the pulse signal so as to transition the switching device into an idle state.",0.5042212767690294,0.9915574464619412,,,,
9338850,"1. A range-activated dimming light fixture providing active glare control, comprising: a first dimmable light source for downwardly illuminating an activity volume terminating at a support surface; a rangefinder, operatively coupled with the first dimmable light source, for determining a distance between the first dimmable light source and a top of an object within the activity volume; and, a controller for determining a height between the top and the support surface, based on the distance, and configured to dim the first dimmable light source when the height exceeds a first threshold distance.",0.49571412780989216,0.9914282556197843,,,,
9554190,"1. A computer implemented method of controlling device use, the method comprising: receiving from a first user an indication of a schedule of required check-in communications, the schedule corresponding to a second user; determining via an agent on a mobile communication device when a check-in communication has been initiated by the second user using the mobile communication device pursuant to the schedule; and disabling at least one of an application or a functional component of the mobile communication device corresponding to the second user responsive to determining at least one check-in communication has not been received pursuant to the schedule.",0.49570003186001116,0.9914000637200223,,,,
9200135,1. A modified conjugated diene polymer comprising a group represented by the following formula 2: wherein to R′,0.5043639116440005,0.991272176711999,,,,
9002492,"1. A computer implemented method including a processor and memory comprising: identifying a plurality of predictive algorithms; identifying an error switching threshold that is based on a comparison of predictions of metrology data and actual metrology data; determining when to invoke a first adaptive predictive algorithm, a second adaptive predictive algorithm, or both first and second adaptive predictive algorithms to predict one or more virtual metrology variables in a manufacturing facility based on the error switching threshold; invoking the first adaptive predictive algorithm for updating a first component vector that is a zero'th order term of a virtual metrology prediction equation if an error is greater than the error switching threshold; and subsequently invoking the second adaptive predictive algorithm for updating the first component vector and a second component vector that represents a matrix of the virtual metrology prediction equation, wherein the first adaptive predictive algorithm is different than the second adaptive predictive algorithm, wherein the virtual metrology prediction equation includes a predicted output that is based on an input factor, the first component vector, and the second component vector.",0.5044822120505255,0.9910355758989491,,,,
9545595,"1. A method for the removal of contaminants, including at least benzene, from a carbon dioxide feeding liquid stream, originating from a carbon dioxide feeding gas stream, comprising the steps of: c. pressurizing and heating the carbon dioxide feeding liquid stream; and d. introducing the carbon dioxide feeding liquid stream into a flash column to provide a resulting benzene and NOx lean liquid stream and a carbon dioxide containing gaseous stream; e. pressurizing the resulting liquid stream leaving the flash column in step d; f. separating the liquid stream obtained in step d or e into a carbon dioxide-rich stripper off gas and a carbon dioxide-depleted liquid by means of stripping in a stripper column; and g. feeding a gaseous fraction of the carbon dioxide rich stripper off gas to the bottom of the flash column of step d.",0.49545841658808737,0.9909168331761747,,,,
9545978,"1. A system for providing an air lubricating layer between a substantially flat bottom of a hull of a displacement vessel and water flowing under a bottom as the vessel is moving through the water, comprising: sidewalls and a top wall defining a cavity with an opening situated in an interface plane that is transversal to the sidewalls, at a level of the substantially flat bottom, the opening having a front end and a rear end seen in a length direction of the cavity, an air inlet spaced from the opening and configured for introducing air into the cavity, a length of the opening of the cavity is between 2 and 10 m, and a distance of the top wall from the interface plane is between 0.2 m and 0.5 m, wherein the cavity has a width of between 0.5 m and 1.5 m, at least a portion of the rear end of the cavity sloping from the top wall to the interface plane in a rearward direction, the sloping portion extending to the position of a substantially horizontal bottom plane to intersect a bottom plane.",0.4952760136236841,0.9905520272473682,,,,
9347383,"1. An apparatus for actuating a first engine valve associated with a cylinder of an internal combustion engine, the internal combustion engine further comprising a first motion transfer mechanism for transferring motion from a first motion source to the first engine valve and a second motion transfer mechanism for transferring motion from a second motion source to at least one second motion sink, wherein the first motion source and the second motion source are uniquely associated with the cylinder, the apparatus comprising: a third motion transfer mechanism, configured to be operatively connected to the second motion source and the first engine valve, and further configured to transfer motion from the second motion source to the first engine valve; a motion decoupler, configured to be operatively connected to the first motion transfer mechanism and the first valve, and further configured to selectively discontinue transfer of motion from the first motion transfer mechanism to the first valve; and a reset mechanism, configured to be operatively connected to the second motion transfer mechanism and the third motion transfer mechanism, and further configured to selectively discontinue transfer of motion from the third motion transfer mechanism to the first engine valve based on operation of the second motion transfer mechanism.",0.5047881064510866,0.9904237870978267,,,,
8548692,"1. A travel vibration suppressing device of a work vehicle, connected to a hydraulic cylinder for operating a work machine and adapted to suppress vibration during vehicle travel, the travel vibration suppressing device comprising: an accumulator configured to be connected to the hydraulic cylinder; a control valve configured to bring about communication or blocking between the hydraulic cylinder and the accumulator; a vehicle speed detecting device configured to detect vehicle speed of the work vehicle; a work machine state determination section configured to determine whether the state of the work machine is an excavating state in which excavation is expected to be performed using the work machine, or a normal state in which excavation by the work vehicle is not performed; and a control unit configured to control the control valve according to the determination result of the work machine state determination section; wherein the control unit is configured to",0.5048691659081176,0.9902616681837648,,,,
8569087,"1. A method for producing an organic electronic element comprising the step of: forming functional layers by laminating an organic layer A on a substrate followed by laminating an organic layer B on the organic layer A, wherein the organic layer B is formed by coating using a fluorine containing solvent after the organic layer A is formed, the organic layer A is a light emitting layer that contains a light emitting compound having a molecular weight of 2,000 or less, wherein the fluorine containing solvent is a fluorine containing alcohol selected from the group consisting of 2,2,3,3,3-tetrafluoropropanol, 2,2,3,3,3-pentafluoropropanol, 2-trifluoromethyl-2-propanol, 2,2,3,3,4,4-hexafluorobutanol, 2,2,3,3,4,4,5,5-octafluoropentanol, 1,1,1,3,3,3-hexafluoro-1-propanol, 2,2,2-trifluoro-1-ethanol, 2,3-difluorobenzylalcohol, 2,2,2-trifluoroethanol, 1,3-difluoro-2-propanol, 1,1,1-trifluoro-2-propanol, 3,3,3-trifluoro-1-propanol, 2,2,3,3,4,4,4-heptafluoro-1-butanol, 2,2,3,3,4,4,5,5-octafluoro-1-pentanol, 3,3,4,4,5,5,5-heptafluoro-2-pentanol, 2,2,3,3,4,4,5,5,6,6,7,7,8,8,8,-pentadecafluoro-1-octanol, 3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluoro-1-octanol, 1H,1H,9H-perfluoro-1-nonanol, 1H,1H,2H,3H,3H,-perfluorononane-1,2-diol, 1H,1H,2H,2H-perfluoro-1-decanol, 1H,1H,2H,3H,3H-perfluoroundecane-1,2-diol, and mixtures thereof, and the organic layer B is an electron transport layer.",0.49510136430317553,0.9902027286063511,,,,
9657585,"1. An axial compressor comprising a liquid drop spray nozzle for feeding liquid drops to an operating fluid of the compressor as intake air, a casing for forming a flow path through which the operating fluid flows down and a plurality of stages, each of which is composed of one continuous rotor blade row and one continuous stator vane row, the axial compressor being structured so that the liquid drops evaporate inside the compressor, characterized in that: the casing is provided with a cavity therein, and the cavity is formed by an outer casing and an inner casing which is enclosing a periphery of the rotor blade rows at the plurality of stages and forming internally a flow path of the operating fluid, and another flow path is provided for feeding the operating fluid to the cavity on a downstream side of a region forming the cavity of the inner casing, wherein the another flow path is a flow path for feeding the operating fluid bled from an intermediate stage of the compressor via a bleed pipe as turbine cooling air for cooling a turbine driven by high-temperature combustion gas and connected to the cavity for feeding a part of the operating fluid to the cavity.",0.4949807912027674,0.9899615824055348,,,,
