doc_id,text,p_green,u,llm_green_suggested,llm_confidence,llm_rationale,is_green_human
9347362,"1. A mounting system for a component of an exhaust system comprising: one or more end mounting brackets, each of the one or more end mounting brackets comprising an end mounting bracket vertical member having a first strap attachment opening, an end mounting bracket horizontal member having a second strap attachment opening, one or more end mounting bracket attachment openings extending through a portion of the end mounting vertical member or the end mounting horizontal member, and an end mounting bracket attachment strap configured to secure a component of an exhaust system to the end mounting bracket vertical member via the first strap attachment opening and the end mounting bracket horizontal member via the second strap attachment opening; and one or more intermediary mounting brackets, each of the one or more intermediary mounting brackets comprising an intermediary mounting bracket vertical member having a third strap attachment opening, an intermediary mounting bracket horizontal member having a fourth strap attachment opening, one or more intermediary mounting bracket attachment openings extending through a portion of the intermediary mounting bracket vertical member or the intermediary mounting bracket horizontal member, and an intermediary mounting bracket attachment strap configured to secure the component of the exhaust system to the intermediary mounting bracket vertical member via the third strap attachment opening and the intermediary mounting bracket horizontal member via the fourth strap attachment opening, wherein the one or more end mounting brackets and the one or more intermediary mounting brackets are configured to be selectively attached and detached from a mounting surface via one or more surface attachment members using the one or more end mounting bracket attachment openings or the one or more intermediary mounting bracket attachment openings, respectively.",0.494941087177838,0.989882174355676,,,,
8992926,"1. A method for treating rheumatoid spondylitis in a human subject, comprising administering subcutaneously to a human subject having rheumatoid spondylitis a total body dose of 40 mg of a human anti-TNFα antibody once every 13-15 days for a time period sufficient to treat the rheumatoid spondylitis, wherein the anti-TNFα antibody comprises an IgG1 heavy chain constant region; a variable light (“V L ”) chain region comprising a CDR1 having the amino acid sequence of SEQ ID NO:7, a CDR2 having the amino acid sequence of SEQ ID NO:5, and a CDR3 having the amino acid sequence of SEQ ID NO:3; and a variable heavy (“V H ”) chain region comprising a CDR1 having the amino acid sequence of SEQ ID NO:8, a CDR2 having the amino acid sequence of SEQ ID NO:6 and a CDR3 having the amino acid sequence of SEQ ID NO:4.",0.49481904572300806,0.9896380914460161,,,,
9581145,"1. A variable area fan nozzle comprising: a support member having a curved shape; first and second petals disposed adjacent to each other at different circumferential positions along the curved shape of said support member with a gap separating respective edges of said first and second petals, said first and second petals being coupled to said support member in a manner that allows each of said first and second petals to deflect inwardly or outwardly, wherein a width of said gap varies as said first and second petal deflect inwardly or outwardly and a first actuator comprising a first portion that spans said gap, and second and third portions connected to said first portion and respectively attached to marginal portions along said edges of said first and second petals, wherein said first portion is made of shape memory alloy having a characteristic that it undergoes a first shape change when its temperature is increased from below to above a transition temperature, wherein said first actuator is arranged to cause said first and second petals to deflect when said first portion of said first actuator undergoes said first shape change.",0.49470991656732444,0.9894198331346489,,,,
8525500,"1. A method comprising: operating a time delay circuit to detect passing of time; comparing a value stored in the time delay circuit to a pulse width modulation value, the pulse width modulation value specifying a duration for activating high side switch circuitry of a power supply to power a dynamic load; and based on results of the comparing i) initiating activation of high side switch circuitry in a first phase of the power supply, and ii) modifying the value of the time delay circuit by a predetermined value; wherein the value stored in the time delay circuit is a count value that decrements over time; wherein modifying the value of the time delay circuit by the predetermined value based on the results of the comparing includes: at a first point in time, in response to detecting that a magnitude of the count value is equal to the pulse width modulation value, adding the predetermined value to a setting of the count value at the first point in time; subsequent to the first point in time;",0.5053258242853409,0.9893483514293182,,,,
9854051,"1. A local server configured to communicate with a plurality of computing devices, the local server comprising: memory for storing instructions; a processor configured to execute the instructions to:",0.505388655230206,0.9892226895395879,,,,
9241177,"1. A system comprising: input interfaces to a first set of communication channels that form an incoming bonded channel group; first output interfaces to a second set of communication channels that form a first outgoing bonded channel group; second output interfaces to a third set of communication channels that form a second outgoing bonded channel group; and transbonding circuitry in communication with the input interfaces and the first and second output interfaces, the transbonding circuitry configured to:",0.494539715379916,0.989079430759832,,,,
9710169,"1. A method comprising: receiving, at a device controller, a first latch signal from a peripheral device that indicates start of an access operation at the peripheral device; setting, by the device controller, an internal delay signal to a first state based on the first latch signal; in response to setting the internal delay signal to the first state, setting a system bus data ready signal to the first state to indicate start of a wait state associated with the access operation at the peripheral device, wherein the internal delay signal is distinct from the system bus data ready signal; receiving a second latch signal from the peripheral device that indicates that the access operation is completed; and setting the system bus data ready signal to a second state to indicate completion of the wait state based on the second latch signal.",0.5055505004669751,0.9888989990660497,,,,
9290278,"1. A container, comprising: an outer shell comprising a material configured to withstand atmospheric stresses as the container passes through an atmosphere; an inner compartment configured to accommodate a space vehicle or a combination of a space vehicle and a rocket; and a deployable wing or parachute configured for deployment to guide the container back to a surface of the earth, wherein the outer shell is configured to open across a horizontal or vertical extent of the container so that the space vehicle or the combination of the space vehicle and the rocket are released from the inner compartment, wherein the container is configured to be launched from a surface of the earth, wherein the container is configured to release the space vehicle or the combination of the space vehicle and the rocket from the protective container once the protective container reaches a predetermined altitude above earth's surface, wherein the predetermined altitude is equal to or below 300,000 feet above the earth's surface.",0.49442311358092045,0.9888462271618409,,,,
9451547,"1. A method implemented by a user terminal of receiving downlink retransmission from a base station over a shared downlink traffic channel, said method comprising: transmitting to said base station an uplink message and a negative acknowledgement message with aligned timing, wherein the uplink message is in response to a successfully received uplink scheduling grant and the negative acknowledgement indicates that a previous downlink transmission from the base station was unsuccessful; and intermittently turning a receiver circuit on and off for a fractional portion of each subframe in a defined retransmission window comprising a plurality of subframes to listen for a downlink retransmission.",0.49433748154046586,0.9886749630809317,,,,
8946678,"1. A photodetector comprising: an array of semiconductor nanowires either standing vertically on a conducting substrate and capped by a conductor transparent to light, or lying horizontally on a non-conducting substrate and capped by conductors at both ends; and wire leads attached to the conductors and conducting substrate for connection to an electrical circuit; wherein an insulating layer is disposed between the semiconductor nanowires and one of the conductors or the conducting substrate at one end.",0.49425664210972553,0.9885132842194511,,,,
9297394,1. A transportation vessel comprising: at least one metal product having a surface comprising:,0.494189195880328,0.988378391760656,,,,
8857013,"1. Vacuum cleaning device, comprising a unit for aerodynamically affecting dust particles and/or a surface to be cleaned in order for the particles to become dislodged from the surface and to become airborne, wherein the unit comprises a housing having an internal space enclosed by a housing wall in which at least one opening is arranged, a movable surface which is integrated in the housing wall, and means for actuating the movable surface, which are adapted to realize an oscillating movement of the surface that causes air to alternately be drawn into the housing through the opening from various directions at the opening, and expelled from the housing through the opening in the form of a directed jet.",0.4941590418841491,0.9883180837682982,,,,
8952811,"1. A dual control method for door comprising a first performance stage performing door control by deciding either of an encoder mode or a sensorless mode as a primary operation mode to control the door; a transforming stage converting the said primary operation mode to another mode when a failure is sensed in said primary operation mode; and a second performing stage controlling the door by calculating a door moving distance depending on the converted primary operation mode, wherein the door moving distance is calculated using number of pulses from motor and screw pitch in case of said primary operation mode is the encoder mode in said first and second performing stages, and the door moving distance is calculated by using angular velocity of the motor and screw pitch in case of said primary mode is the encoder mode.",0.505871898125168,0.988256203749664,,,,
9080964,"1. A gas sensor element comprising: a laminate of a detection element and a heater; and a porous protection layer which entirely covers a forward end portion of the laminate, wherein the detection element has at least one cell composed of a solid electrolyte body and a pair of electrodes disposed on the solid electrolyte body; the heater has an insulating ceramic body and a heat-generating element provided in the insulating ceramic body and adapted to generate heat by passing electric current therethrough; and the laminate has at least one measuring chamber which is formed in its forward end portion, into which a gas-to-be-measured is introduced from an ambient atmosphere via a diffusion resistor, and which one of the pair of electrodes faces, the gas sensor element being characterized in that the porous protection layer comprises an inner porous layer disposed externally of the diffusion resistor and covering at least the diffusion resistor, and an outer porous layer formed externally of the inner porous layer and entirely covering the forward end portion of the laminate; the inner porous layer has a higher porosity than the outer porous layer; the porosity of the inner porous layer is 50% to 75% and the porosity of the outer porous layer is 30% to 50%; the inner porous layer has a higher porosity than that of the diffusion resistor; and as viewed in a plurality of 100 μm×100 μm regions on a scanning electron micrograph of sections of the inner porous layer and the diffusion resistor, a pore diameter greater than a greatest pore diameter C",0.4939599171528348,0.9879198343056697,,,,
8872038,"1. An anisotropic conductor comprising: an insulating base that is formed by using a rubber elastic material; a conductive section that penetrates the base in the thickness direction, the conductive section being exposed from the base to form a conductive contact; and an adhesive section that is exposed from the conductive contact-formed surface of the base to form an adhesive surface, wherein an intermediate sheet is provided between the base and the adhesive section, the intermediate sheet exhibiting adhesiveness to the base, and has a substantially same size in plan view as that of the adhesive section.",0.4939542749991245,0.987908549998249,,,,
9016808,"1. A vehicle brake device comprising: a hydraulic brake device that generates a base hydraulic pressure by a master cylinder in dependence on the stepping-on of a brake pedal and that applies the generated base hydraulic pressure directly to wheel cylinders of respective wheels connected to the master cylinder through oil passages provided with hydraulic control valves thereon, to make the respective wheels generate a base hydraulic brake force corresponding to the base hydraulic pressure; and a regenerative brake device that makes some of the wheels generate a regenerative brake force; wherein the hydraulic brake device and the regenerative brake device are brought into cooperative operations to apply a vehicle brake force corresponding to the manipulation state of the brake pedal, to a vehicle based on the base hydraulic brake force and the regenerative brake force; and wherein: the hydraulic chamber of the master cylinder is provided with a master cylinder-side port being in communication with a reservoir tank; a piston being slidden in the hydraulic chamber is provided with a first piston-side port facing on the master cylinder-side port and a second piston side port separated from the first piston-side port by a predetermined distance in a pressure increasing direction of the piston and facing the master cylinder-side port; wherein before the stepping-on of the brake pedal, the hydraulic chamber is in communication with the reservoir tank through the first piston-side port and the second piston-side port; with the stepping-on start of the brake pedal, the hydraulic chamber is blocked from communication with the reservoir tank through the second piston-side port; while the brake pedal is moved from the stepping-on start by the predetermined distance in the pressure increasing direction, the hydraulic chamber is kept to communicate with the reservoir tank through the first piston-side port; when the piston moves beyond the predetermined distance, the hydraulic chamber is blocked from communication with the reservoir tank through the first piston-side port and the second piston-side port; and the first piston-side port is provided with an orifice that is configured to restrict the flow of brake fluid from the master cylinder to the reservoir tank at the time of a quick stepping of the brake pedal but not to restrict the flow at the time of a non-quick stepping.",0.5060556442469827,0.9878887115060346,,,,
8675630,"1. A method for wireless communications, comprising: assigning a unique IP mobility anchor identifier to each of a plurality of IP mobility anchors associated with a mobile device for providing a plurality of associated services, the IP mobility anchors selected from the group consisting of Home Agents (HAs) and Local Mobility Anchors (LMAs); negotiating an IP flow reservation for each service between the mobile device and the respective IP mobility anchor for each IP mobility anchor identifier; signaling a request from the mobile device to associate an IP flow of each negotiated IP flow reservation with an IP tunnel to a particular IP mobility anchor; and multiplexing multiple simultaneous connections from the mobile device to the plurality of IP mobility anchors in the mobile IP network by sending packets for each service through each respective IP flow and associated IP tunnel to each of the plurality of IP mobility anchors.",0.5060601082735732,0.9878797834528537,,,,
8423222,"1. A vehicle drive device, comprising: an input member drivingly coupled to an internal combustion engine; an output member drivingly coupled to wheels; a first rotating electrical machine; a second rotating electrical machine; a differential gear unit having at least three rotating elements; and a control device; and a one-way clutch that restricts negative rotation of the input rotating element, wherein the first rotating electrical machine, the input member, and the output member are respectively drivingly coupled to the different rotating elements of the differential gear unit with none of the rotating elements of the differential gear unit other than the coupled rotating element interposed therebetween, the second rotating electrical machine is drivingly coupled to one of the rotating elements of the differential gear unit other than the rotating element to which the first rotating electrical machine is drivingly coupled and an input rotating element, which is the rotating element to which the input member is drivingly coupled, with none of the remaining rotating elements of the differential gear unit interposed therebetween, and the control device includes a rotation change detecting portion that detects an output rotation abrupt change state in which an absolute value of rotational acceleration of the output member is equal to or larger than a predetermined value, and a restriction avoidance control portion that executes, if the output rotation abrupt change state is detected in a low rotation state in which a rotational speed of the input rotating element is lower than a predetermined control threshold value, restriction avoidance control in which a rotational speed of the first rotating electrical machine is controlled so that the rotational speed of a input rotating element becomes equal to or higher than the control threshold value.",0.506109308718084,0.987781382563832,,,,
9548730,"1. A circuit, comprising: a first FET having a corresponding first size; a first resistive element having a first end coupled to a gate of the first FET; a second FET having a corresponding second size and a drain coupled to the gate of the first FET; and a second resistive element having a first end coupled to a gate of the second FET and a second end coupled to a second end of the first resistive element, wherein a ratio of the first size to the second size is in a range R wherein each of the first and second FETs is a depletion-mode device.",0.49369589944752884,0.9873917988950577,,,,
9728724,"1. A polymer which comprises at least one structural unit of formula (II): where the symbols and indices used have the following meanings: Ar m is 0 or 1; n is 0, 1 or 2; the dashed lines represent bonds to the next structural unit of the polymer; with the proviso that, if n=1, the two N atoms bond to different C atoms of the same aromatic ring system, wherein the polymer comprises 1-30 mol % of at least one structural unit according to formula (II), and wherein the polymer comprises at least one further structural unit which is different from the structural unit of the formula (II) which is selected from the group consisting of",0.5063635286850875,0.987272942629825,,,,
9180219,"1. A composition comprising honey and a super-absorbent polymer fiber, which super-absorbent polymer fiber provides a lattice structure and is impregnated with the honey, wherein (a) the super-absorbent polymer fiber comprises a cross-linked polymer of acrylic acid and methacrylate; (b) the honey utilizes less than 50% of the super-absorbent polymer fiber's absorbent capacity; (c) the weight ratio of honey to super-absorbent polymer fiber is at least 2:1; and (d) the superabsorbent polymer fiber is able to absorb, in water, at least 10 times its dry weight whilst retaining structural integrity of the composition.",0.5063765525136111,0.9872468949727777,,,,
8467218,"1. A circuit block for an integrated circuit, comprising: a plurality of programmable regions; a pin adapter circuit coupled to a plurality of pins for connection to external circuitry; a first interconnect having a first primary port and a first plurality of secondary ports, said first plurality of secondary ports coupled to said plurality of programmable regions, and said first primary port coupled to said pin adapter circuit; a second interconnect having a second primary port and a second plurality of secondary ports, said second plurality of secondary ports coupled to said plurality of programmable regions, and said second primary port coupled to said pin adapter circuit; wherein said second interconnect is characterized by a bandwidth no greater than that of said first interconnect.",0.4935615893817024,0.9871231787634048,,,,
8853226,1. A method of treating chronic obstructive pulmonary disease (COPD) comprising administering to a human a compound of Formula (I) or a pharmaceutically acceptable salt thereof: wherein: A A U is N; V is C—(CH W is C—(CH X is C—(CH Y is C—(CH Z is C—(CH R R wherein,0.49354892205897505,0.9870978441179501,,,,
9101008,"1. A light emitter driving device comprising: a decoder portion that monitors a rectified voltage and generates a dimming signal and a bleeder control signal; a bleeder control portion that performs drive control of a bleeder circuit based on the bleeder control signal input from the decoder portion, the bleeder circuit generating a bleeder current; and a drive current control portion that controls a drive current for the light emitter in accordance with the dimming signal; wherein the decoder portion includes:",0.49346433940142437,0.9869286788028487,,,,
8999771,"1. A method for forming a thin-film transistor, comprising: forming a via in a planarization layer; depositing a protection layer over the planarization layer; depositing a common electrode layer over the protection layer; depositing a metal layer over the common electrode layer; etching a portion of the common electrode layer and the metal layer to form a remainder of the metal layer; depositing a passivation layer over a portion of the protection layer, a portion of the common electrode and the remainder of the metal layer; etching a portion of the passivation layer and a second portion of the protection layer; and coating the via with a conductive material.",0.49314336468988945,0.9862867293797789,,,,
9151255,"1. A spill resistant fuel supply system for a marine engine, the fuel supply system comprising: a vapor separator having: a high pressure pump configured to pump fuel under positive pressure from the vapor separator chamber to an internal combustion engine; a containment housing that includes surrounding walls that enclose a containment space that (i) contains the vapor separator and the high pressure pump and (ii) is configured to contain fuel leaked from the vapor separator and from the high pressure pump, wherein the containment space is isolated by the vapor separator housing from the vapor separator chamber, and wherein at least one of the walls is an insulating wall, and wherein the insulating wall extends in a longitudinal direction and a lateral direction that are perpendicular to each other; a laterally-extending series of openings along a laterally-extending edge of the insulating wall; chambers that are within the insulating wall and elongated in the longitudinal direction and spaced apart in the lateral direction, wherein each of the chambers extends longitudinally from a respective one of the openings to a closed end of the respective chamber; a series of plugs, each plug being inserted in a respective one of the openings to seal the opening, leaving an air space that extends, within the respective chamber, from the respective plug to the closed end of the respective chamber; and a strip that gangs the plugs together, with a spacing between adjacent plugs that matches a spacing between adjacent openings, to facilitate inserting the plugs into the openings simultaneously, wherein the strip is attached to each plug at an end of the plug that projects longitudinally-away from the closed end of the respective chamber.",0.49309264227050476,0.9861852845410095,,,,
9225034,"1. An electrode having an asymmetric structure, comprising: a planar sheet of material having a first end and an opposed second end, and a tab extending away from the first end of the planar sheet, wherein the planar sheet has a generally rectangular perimeter, with at least one corner of the perimeter having an asymmetric structure with respect to a central axis normal to the planar sheet, wherein the planar sheet extends along a length direction, extends along a width direction, defines a maximum length along the length direction, and defines first and second linear edges spaced apart along the width direction, each of the first and second linear edges being shorter than the maximum length, wherein the first and second linear edges each include a first endpoint adjacent the first end of the planar sheet and a second endpoint adjacent the second end of the planar sheet, wherein the perimeter of the planar sheet at the first and second endpoints of each of the first and second linear edges extends toward the opposing linear edge in a direction substantially parallel to the width direction, and wherein a depth of the first endpoints measured from the first end of the planar sheet is smaller than a depth of the second endpoints measured from the second end of the planar sheet.",0.49308109436805236,0.9861621887361047,,,,
8728218,"1. A sorbent substrate for CO 2 capture, the sorbent substrate comprising: a plurality of sorbent filaments, each sorbent filament of the plurality of sorbent filaments comprising a matrix of sorbent material in which a plurality of through-channels are formed such that the plurality of through-channels extend through the matrix of sorbent material from a first end of each sorbent filament to a second end of each sorbent filament in an axial direction of each sorbent filament, wherein:",0.49306941874209437,0.9861388374841887,,,,
9310140,"1. A method of thermal enhancement, the method comprising: inducing a phase transition in a storage material; combining a freeze point suppressant with the phase-transitioned storage material; boosting one or more devices thermally utilizing the combined freeze point suppressant and storage material; and separating the combined freeze point suppressant and storage material.",0.5069360786830478,0.9861278426339044,,,,
8637558,1. A thiazolidinedione derivative having a formula selected from the group consisting of or a pharmaceutically acceptable salt thereof.,0.5069845724767857,0.9860308550464285,,,,
9677642,"1. A torque damper apparatus comprising: an input member to which an engine torque is inputted; damper springs configured to absorb variation of torque inputted from the input member; and a driving power of the engine configured to be transmitted to an output shaft of a vehicle via the input member and the damper springs, wherein: the damper springs comprise a plurality of coil springs arranged along a circumference of the input member; the torque damper apparatus further comprises a first separate member and a second separate member interposed between the damper springs and configured to be independently rotated with respect to each other when the engine torque is transmitted thereto; wherein the first separate member has an outer wall portion positioned at an outer side of the damper springs so that it opposes the outer side surfaces of the damper springs; and wherein the second separate member has an inner wall portion positioned at an inner side of the damper springs so that it opposes to the inner side surfaces of the damper springs.",0.5069964636002493,0.9860070727995014,,,,
8486617,"1. A process for making freeze-dried platelets, said process comprising: incubating isolated platelets in the presence of at least one saccharide under the following conditions: a temperature of from 20° C. to 42° C. for about 10 minutes to about 180 minutes, adding to the platelets at least one cryoprotectant, and lyophilizing the platelets, wherein the process does not include isolating the platelets between the incubating and adding steps, and wherein the process does not include exposing the platelets to a platelet activation inhibitor.",0.5071742947664868,0.9856514104670264,,,,
8393276,"1. A cable transportation system comprising: a pull cable; at least one transportation unit configured to: at least one passenger station positioned where the at least one transportation unit is detached from the pull cable; and an auxiliary drive device extending along the at least one passenger station and configured to move the at least one transportation unit along a portion of said designated path, said auxiliary drive device including a linear electric motor having a linear stator extending along said portion of said designated path, said linear stator including an elongated body having two opposite parallel faces, each facing a slide associated with the at least one transportation unit.",0.507261151738934,0.9854776965221319,,,,
9777866,"1. A non-contact flow control system having a totally sealed cavity, comprising a housing, a flow control unit, and an operation unit; wherein the housing comprises a fluid inlet, a fluid outlet, and a fluid channel extending between the fluid inlet and the fluid outlet; the flow control unit is set in the fluid channel and the operation unit is set on an outer side of the housing, wherein the operation unit comprises an operation element and an outer magnet fixed on the operation element; the flow control unit comprises a flow control element and an inner magnet fixed on the flow control element; when the operation element moves relative to the housing, the flow control element moves under the action of a magnetic force between the outer magnet and the inner magnet, thereby changing the flow of the system, wherein the section of the fluid channel is circular; the flow control element comprises a disc-shaped movable valve plate and a disc-shaped fixed valve plate; the movable valve plate coaxially stacks on the fixed valve plate under the action of fluid pressure; the inner magnet is fixed on the movable valve plate; a first fluid through hole and a second fluid through hole matched with each other are formed in the movable valve plate and the fixed valve plate, respectively; when the operation element moves relative to the housing, the movable valve plate rotates around a central axis thereof under the action of the magnetic force between the outer magnet and the inner magnet, thereby changing an overlapping area of the first fluid through hole and the second fluid through hole, wherein elastic elements are set in the housing and configured to elastically bias the movable valve plate on the fixed valve plate, wherein the housing comprises an inflow flange; the fluid inlet is formed in the inflow flange; an annular raceway is set on the inflow flange to surround the fluid inlet; a plurality of blind holes arranged at intervals in a circumferential direction of the movable valve plate are formed in the upstream end face of the movable valve plate; the elastic elements are springs arranged in the blind holes; one end of each spring props against the bottom of the corresponding blind hole, while the other end of the spring is configured to elastically bias a ball in the annular raceway.",0.5072768306828682,0.9854463386342636,,,,
